trade_id,TradingDateTime,InstrumentIdentificationCode,Price,Quantity,VenueMIC,BuyerLei
INT_100479,2024-01-02T01:52:00Z,US3793224274,169.79,54,BATS,LOS1GG3RXFDCFZK2TJZ0
INT_100480,2024-01-10T20:42:00Z,US4769878092,186.71,143,BATS,DT4TKAR69R48OFHVAMXU
INT_100481,2024-01-29T11:50:00Z,US5529348725,291.06,39,ARCX,SOV3T5YWE30GEOHIKV78
INT_100482,2024-01-20T23:27:00Z,US5017752150,490.97,93,XNSE,VJUFA7N90IF4Q9U01P89
INT_100483,2024-01-30T18:58:00Z,US9066552298,499.33,197,BATS,XX6Q98FP15ZKY4UCLYQ9
INT_100484,2024-01-04T14:16:00Z,US0923350013,148.53,241,XNSE,LPPQ4OM0UBHGJD98CRX5
INT_100485,2024-01-12T11:13:00Z,US6501065111,415.64,429,ARCX,GRDKTKOQ7L18H0VXB4VA
INT_100486,2024-01-16T14:59:00Z,US8240520959,167.54,810,ARCX,38IRSDF65PKV9WZ42EY7
INT_100487,2024-01-02T05:47:00Z,US5604391116,396.02,130,XNAS,LMIFJWOW7P5EQVR1MAS7
INT_100488,2024-01-19T02:10:00Z,US9162973382,249.69,147,XNSE,QL9XJ32J1RQKAQ99I16C
INT_100489,2024-01-16T10:02:00Z,US4880205205,395.41,66,XNYS,H1PJODZO95DI81IBCEJ1
INT_100490,2024-01-23T17:26:00Z,US7700200970,63.4,374,XNAS,JFY37RX00USWOB8T1OP6
INT_100491,2024-01-06T03:18:00Z,US3024169969,263.8,123,XNYS,TTH7W1M2HKRYV82UGL9X
INT_100492,2024-01-15T06:55:00Z,US9164529661,87.65,316,BATS,B8QI9V47XIBU70GVDN7W
INT_100493,2024-01-13T01:04:00Z,US8469634170,242.89,129,BATS,DO8JBX1V54SUCF5BX0IM
INT_100494,2024-01-19T05:30:00Z,US9391841956,439.25,37,ARCX,U15PJWOF6L94J7JKNC6G
INT_100495,2024-01-23T22:21:00Z,US5337635501,169.64,283,XNAS,9EEJGL3Y1MVR0HFK2EGV
INT_100496,2024-01-29T23:17:00Z,US2005871878,16.11,944,XNYS,J4KY7TG682LEL28TAP3I
INT_100497,2024-01-08T07:43:00Z,US8304824220,401.6,24,XNYS,2BQ4138TP7NZTXRIST3Z
INT_100498,2024-01-08T16:34:00Z,US5303751263,35.28,105,XNAS,6TVU08F5P1P0CU3VS4TS
INT_100499,2024-01-04T06:18:00Z,US5609439218,90.36,421,BATS,GG0J6GFFMMBSSBZFTWOF
